Start,active_cals,distance,flights,steps,month,weekday,dayofyear,stepgoal
2023-03-19,533.536,4.378641768,13.0843953,7850,Mar,Sun,78,0
2023-03-20,725.782,5.701650384,14,10199.14527,Mar,Mon,79,1
2023-03-21,619.346,5.603055248,12,10172,Mar,Tue,80,1
2023-03-22,633.335,5.438590897,13.08598089,9826,Mar,Wed,81,0
2023-03-23,739.696,6.1167369,13,10886.00796,Mar,Thu,82,1
2023-03-24,702.038,7.192496342,15,12780,Mar,Fri,83,1
2023-03-25,634.964,5.322407951,10.76643108,9779.720487,Mar,Sat,84,0
2023-03-26,545.839,4.170490562,14,7598,Mar,Sun,85,0
2023-03-27,731.17,5.918577247,13,10648,Mar,Mon,86,1
2023-03-28,704.916,5.62162663,16,10180,Mar,Tue,87,1
2023-03-29,582.11,4.892575255,12,8919,Mar,Wed,88,0
2023-03-30,510.632,4.744225469,15,9450.863582,Mar,Thu,89,0
2023-03-31,694.893,5.785084611,12,10547.05989,Mar,Fri,90,1
2023-04-01,684.188,5.60907271,12.24751282,10147,Apr,Sat,91,1
2023-04-02,653.451,4.882178064,20,8951,Apr,Sun,92,0
2023-04-03,671.836,5.159735623,18,9315,Apr,Mon,93,0
2023-04-04,557.628,4.836798667,10,8806.385856,Apr,Tue,94,0
2023-04-05,693.449,5.515015976,16.06727424,9765.045839,Apr,Wed,95,0
2023-04-06,691.111,5.726622283,9.938010796,9983.365163,Apr,Thu,96,0
2023-04-07,676.584,6.194121467,17.81472828,11016,Apr,Fri,97,1
2023-04-08,601.816,5.220556891,13.93514708,9199,Apr,Sat,98,0
2023-04-09,611.103,5.566369308,15,9031,Apr,Sun,99,0
2023-04-10,657.151,5.563868839,7,9794,Apr,Mon,100,0
2023-04-11,604.453,4.881470678,9,8481,Apr,Tue,101,0
2023-04-12,562.167,4.908457342,9,8673,Apr,Wed,102,0
2023-04-13,629.165,5.331224318,16.1083867,9348,Apr,Thu,103,0
2023-04-14,589.519,5.479593897,10,9633,Apr,Fri,104,0
2023-04-15,586.262,5.119060013,18,8896.084225,Apr,Sat,105,0
2023-04-16,553.811,4.652561895,12,8051,Apr,Sun,106,0
2023-04-17,672.32,5.779523142,10.86162031,10102,Apr,Mon,107,1
2023-04-18,694.561,6.180309883,11,10865.9148,Apr,Tue,108,1
2023-04-19,560.953,4.980464444,12,8758,Apr,Wed,109,0
2023-04-20,595.075,4.902765642,10,8439,Apr,Thu,110,0
2023-04-21,809.83,7.01706689,11,11824.90619,Apr,Fri,111,1
2023-04-22,442.68,4.101337428,10,7302,Apr,Sat,112,0
2023-04-23,545.149,4.352815315,10,7507,Apr,Sun,113,0
2023-04-24,637.809,5.406582446,11,9466.706258,Apr,Mon,114,0
2023-04-25,563.273,4.872481266,10,8713,Apr,Tue,115,0
2023-04-26,579.945,4.533335068,8,7819,Apr,Wed,116,0
2023-04-27,531.458,4.579760981,10.81138065,8073,Apr,Thu,117,0
2023-04-28,830.189,7.62088266,14,13471.02015,Apr,Fri,118,1
2023-04-29,476.103,4.002726705,9.790428416,7205.852732,Apr,Sat,119,0
2023-04-30,535.953,4.964294823,14.53210122,8740,Apr,Sun,120,0
2023-05-01,596.01,5.420121702,12,9675,May,Mon,121,0
2023-05-02,640.774,5.885767117,11,10328,May,Tue,122,1
2023-05-03,598.153,5.333161402,10.24897912,9395,May,Wed,123,0
2023-05-04,615.006,5.792472673,11,10129,May,Thu,124,1
2023-05-05,684.088,6.547579141,15,11371.40166,May,Fri,125,1
2023-05-06,855.19,7.927214758,20,13612,May,Sat,126,1
2023-05-07,424.307,3.068281502,10,5588,May,Sun,127,0
2023-05-08,628.38,5.934201429,12,10560,May,Mon,128,1
2023-05-09,658.653,5.893763809,11,10367,May,Tue,129,1
2023-05-10,493.835,3.677082447,8,6570,May,Wed,130,0
2023-05-11,612.97,5.251727343,9,9307,May,Thu,131,0
2023-05-12,432.501,3.051966246,15,5460.430902,May,Fri,132,0
2023-05-13,792.817,6.618069361,11,11411,May,Sat,133,1
2023-05-14,423.421,3.545687139,7,6333,May,Sun,134,0
2023-05-15,603.862,5.21850142,10,9274,May,Mon,135,0
2023-05-16,505.78,3.089310716,11,5597.05582,May,Tue,136,0
2023-05-17,690,6.128311126,12,10892,May,Wed,137,1
2023-05-18,574.677,5.158354812,11,9157,May,Thu,138,0
2023-05-19,755.886,5.817532698,18.11213399,9962,May,Fri,139,0
2023-05-20,523.7257989,2.490392492,8.966361401,4494.015595,May,Sat,140,0
2023-05-21,492.4602011,4.557812144,18,8459,May,Sun,141,0
2023-05-22,525.302,3.90051258,19.04927583,7049,May,Mon,142,0
2023-05-23,578.709,4.034893555,27,7315.792568,May,Tue,143,0
2023-05-24,337.173,3.340548375,15,6265,May,Wed,144,0
2023-05-25,521.179,3.487666137,20,6257.182037,May,Thu,145,0
2023-05-26,603.396,6.148858145,30,11082.1379,May,Fri,146,1
2023-05-27,474.562,2.742602404,8,4959,May,Sat,147,0
2023-05-28,729.086,6.251044694,8,10732,May,Sun,148,1
2023-05-29,608.582,5.258662292,10,9268.280877,May,Mon,149,0
2023-05-30,487.497,3.824275786,8,6702.616518,May,Tue,150,0
2023-05-31,679.004,6.508791334,14,11583,May,Wed,151,1
2023-06-01,636.482,5.855685256,10.52531762,10368,Jun,Thu,152,1
2023-06-02,506.825,3.964851991,10,6984,Jun,Fri,153,0
2023-06-03,529.16,4.458073923,15.02748125,7980,Jun,Sat,154,0
2023-06-04,781.168,6.217937316,19,10772,Jun,Sun,155,1
2023-06-05,608.704,5.528627153,12,9849,Jun,Mon,156,0
2023-06-06,557.035,4.465768899,14.35233377,7890,Jun,Tue,157,0
2023-06-07,625.826,5.721699807,11,10074,Jun,Wed,158,1
2023-06-08,665.492,6.376274453,7,11349,Jun,Thu,159,1
2023-06-09,619.593,5.530103653,11,9724.774304,Jun,Fri,160,0
2023-06-10,483.087,4.149761858,11,7397.248013,Jun,Sat,161,0
2023-06-11,450.909,3.671869276,13,6538,Jun,Sun,162,0
2023-06-12,616.647,5.56282514,8,9851.877582,Jun,Mon,163,0
2023-06-13,558.954,3.784258335,9,6707,Jun,Tue,164,0
2023-06-14,758.597,7.662142314,10,13405.86155,Jun,Wed,165,1
2023-06-15,589.94,5.309504374,9.006737705,9448,Jun,Thu,166,0
2023-06-16,604.241,5.43065183,9,9351,Jun,Fri,167,0
2023-06-17,587.762,5.262744199,16.23001758,9432,Jun,Sat,168,0
2023-06-18,762.295,6.953806085,13.01189031,11707.6739,Jun,Sun,169,1
2023-06-19,679.212,6.414821628,9,11266.74187,Jun,Mon,170,1
2023-06-20,557.8,4.019055118,9,7049,Jun,Tue,171,0
2023-06-21,520.418,6.544940636,9,12192,Jun,Wed,172,1
2023-06-22,758.566,7.63545588,10,13370,Jun,Thu,173,1
2023-06-23,781.1,5.919447322,9,10021,Jun,Fri,174,1
2023-06-24,479.695,4.041260307,13.03938767,7228.426482,Jun,Sat,175,0
2023-06-25,451.704,2.741779424,7,4989.11307,Jun,Sun,176,0
2023-06-26,709.524,6.691692903,11,11893.44956,Jun,Mon,177,1
2023-06-27,627.511,5.978794609,9,10725.04833,Jun,Tue,178,1
2023-06-28,472.2434387,3.230413926,5,5836,Jun,Wed,179,0
2023-06-29,465.6943858,2.30617727,5,4180.143708,Jun,Thu,180,0
2023-06-30,671.7677473,4.369715333,12,7678.624027,Jun,Fri,181,0
2023-07-01,777.0872512,7.018678922,9.065880572,12689.93933,Jul,Sat,182,1
2023-07-02,753.806781,6.129560979,14,11025.70273,Jul,Sun,183,1
2023-07-03,653.555396,6.494576104,11,11340,Jul,Mon,184,1
2023-07-04,619.552,5.162237566,8,9244,Jul,Tue,185,0
2023-07-05,632.303,5.134302055,11,9186.473961,Jul,Wed,186,0
2023-07-06,614.768,5.825160897,11,10344,Jul,Thu,187,1
2023-07-07,624.195,5.640929353,12,9997,Jul,Fri,188,0
2023-07-08,782.041,7.046105401,13,12036.1584,Jul,Sat,189,1
2023-07-09,437.102,3.711048264,10,6591.363305,Jul,Sun,190,0
2023-07-10,595.056,5.03376051,8,8822,Jul,Mon,191,0
2023-07-11,629.487,5.719688218,14,10137.31481,Jul,Tue,192,1
2023-07-12,633.279,4.179493583,8,7448,Jul,Wed,193,0
2023-07-13,1017.929507,11.78405232,9,20932,Jul,Thu,194,1
2023-07-14,346.0180276,4.005484055,6.584265196,7689,Jul,Fri,195,0
2023-07-15,2291.493466,17.99479264,193,32589.13486,Jul,Sat,196,1
2023-07-16,528.384,4.264742017,2,7692.559139,Jul,Sun,197,0
2023-07-17,423.055,3.361865271,8,6229.820581,Jul,Mon,198,0
2023-07-18,1373.901907,10.55326706,118,18856,Jul,Tue,199,1
2023-07-19,634.320093,5.604820061,14,9952,Jul,Wed,200,0
2023-07-20,707.282,6.589200619,12,11769.68268,Jul,Thu,201,1
2023-07-21,450.03,3.953930852,6,7127,Jul,Fri,202,0
2023-07-22,468.394,3.126124794,5,5774.528281,Jul,Sat,203,0
2023-07-23,499.141,3.968846607,10,7160.108207,Jul,Sun,204,0
2023-07-24,726.898,6.378917017,14,11299,Jul,Mon,205,1
2023-07-25,471.594,3.037368489,9.089637462,5415,Jul,Tue,206,0
2023-07-26,623.863,5.455704132,7,9640,Jul,Wed,207,0
2023-07-27,629.298,5.583797412,11,9873,Jul,Thu,208,0
2023-07-28,555.171,4.543427809,10.90955799,8052.330252,Jul,Fri,209,0
2023-07-29,476.93,4.603720991,14.51470739,8518.99619,Jul,Sat,210,0
2023-07-30,774.186,7.221154078,9,12329,Jul,Sun,211,1
2023-07-31,566.087,4.931759407,7,8772,Jul,Mon,212,0
2023-08-01,517.938,4.159381133,9,7311,Aug,Tue,213,0
2023-08-02,943.144,9.209388106,8,14950,Aug,Wed,214,1
2023-08-03,929.491,8.963851355,9,14863,Aug,Thu,215,1
2023-08-04,858.668,7.908193016,12,13432,Aug,Fri,216,1
2023-08-05,448.492,3.746467998,10,6813,Aug,Sat,217,0
2023-08-06,687.37,5.917673001,9,10186,Aug,Sun,218,1
2023-08-07,786.122,6.698192087,7,10612,Aug,Mon,219,1
2023-08-08,943.277,9.087951466,10,14842.56493,Aug,Tue,220,1
2023-08-09,998.227,10.02736528,10,16718.12977,Aug,Wed,221,1
2023-08-10,540.093,4.547450803,8,8100.875936,Aug,Thu,222,0
2023-08-11,680.407,4.416005058,54,7818,Aug,Fri,223,0
2023-08-12,928.852,8.67861915,21,14256.47236,Aug,Sat,224,1
2023-08-13,723.146,6.439118415,10,10953.40862,Aug,Sun,225,1
2023-08-14,913.412,8.647489441,10,14051.48753,Aug,Mon,226,1
2023-08-15,721.822,6.505922807,8,10245.98296,Aug,Tue,227,1
